cohort,cohort_sort,month_number,month_label,retention_rate_pct
Jan 2017,2017-01,1,M1,0.28
Jan 2017,2017-01,2,M2,0.28
Jan 2017,2017-01,3,M3,0.14
Jan 2017,2017-01,4,M4,0.42
Jan 2017,2017-01,5,M5,0.14
Jan 2017,2017-01,6,M6,0.42
Jan 2017,2017-01,7,M7,0.14
Jan 2017,2017-01,8,M8,0.14
Jan 2017,2017-01,10,M10,0.42
Jan 2017,2017-01,11,M11,0.14
Jan 2017,2017-01,12,M12,0.7
Feb 2017,2017-02,1,M1,0.18
Feb 2017,2017-02,2,M2,0.31
Feb 2017,2017-02,3,M3,0.12
Feb 2017,2017-02,4,M4,0.43
Feb 2017,2017-02,5,M5,0.12
Feb 2017,2017-02,6,M6,0.25
Feb 2017,2017-02,7,M7,0.18
Feb 2017,2017-02,8,M8,0.12
Feb 2017,2017-02,9,M9,0.18
Feb 2017,2017-02,10,M10,0.12
Feb 2017,2017-02,11,M11,0.31
Feb 2017,2017-02,12,M12,0.12
Mar 2017,2017-03,1,M1,0.44
Mar 2017,2017-03,2,M2,0.36
Mar 2017,2017-03,3,M3,0.4
Mar 2017,2017-03,4,M4,0.36
Mar 2017,2017-03,5,M5,0.16
Mar 2017,2017-03,6,M6,0.16
Mar 2017,2017-03,7,M7,0.32
Mar 2017,2017-03,8,M8,0.32
Mar 2017,2017-03,9,M9,0.08
Mar 2017,2017-03,10,M10,0.36
Mar 2017,2017-03,11,M11,0.12
Mar 2017,2017-03,12,M12,0.2
Apr 2017,2017-04,1,M1,0.62
Apr 2017,2017-04,2,M2,0.22
Apr 2017,2017-04,3,M3,0.18
Apr 2017,2017-04,4,M4,0.27
Apr 2017,2017-04,5,M5,0.27
Apr 2017,2017-04,6,M6,0.35
Apr 2017,2017-04,7,M7,0.31
Apr 2017,2017-04,8,M8,0.31
Apr 2017,2017-04,9,M9,0.18
Apr 2017,2017-04,10,M10,0.27
Apr 2017,2017-04,11,M11,0.09
Apr 2017,2017-04,12,M12,0.04
May 2017,2017-05,1,M1,0.46
May 2017,2017-05,2,M2,0.46
May 2017,2017-05,3,M3,0.29
May 2017,2017-05,4,M4,0.29
May 2017,2017-05,5,M5,0.32
May 2017,2017-05,6,M6,0.41
May 2017,2017-05,7,M7,0.14
May 2017,2017-05,8,M8,0.26
May 2017,2017-05,9,M9,0.26
May 2017,2017-05,10,M10,0.26
May 2017,2017-05,11,M11,0.35
May 2017,2017-05,12,M12,0.23
Jun 2017,2017-06,1,M1,0.49
Jun 2017,2017-06,2,M2,0.4
Jun 2017,2017-06,3,M3,0.43
Jun 2017,2017-06,4,M4,0.3
Jun 2017,2017-06,5,M5,0.4
Jun 2017,2017-06,6,M6,0.36
Jun 2017,2017-06,7,M7,0.23
Jun 2017,2017-06,8,M8,0.13
Jun 2017,2017-06,9,M9,0.2
Jun 2017,2017-06,10,M10,0.3
Jun 2017,2017-06,11,M11,0.36
Jun 2017,2017-06,12,M12,0.16
Jul 2017,2017-07,1,M1,0.53
Jul 2017,2017-07,2,M2,0.35
Jul 2017,2017-07,3,M3,0.24
Jul 2017,2017-07,4,M4,0.29
Jul 2017,2017-07,5,M5,0.21
Jul 2017,2017-07,6,M6,0.32
Jul 2017,2017-07,7,M7,0.11
Jul 2017,2017-07,8,M8,0.19
